id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,,,,Sentiment,Emotions
1.37301E+18,1.37301E+18,2021-03-20 02:11:03 IST,20-03-2021,02:11:03,530,268953053,daytraderpl,Tomek Przybycien,,@Kamil30353311 Dziś obijałem dupę ;),pl,[],[],[],0,0,1,[],[],https://twitter.com/DayTraderPL/status/1373011659539746817,FALSE,,0,,,,,,,,"[{'screen_name': 'Kamil30353311', 'name': 'Kamil', 'id': '1303941112814604288'}]",,,,,,,,Positive,Excitement
1.37301E+18,1.37301E+18,2021-03-20 02:10:49 IST,20-03-2021,02:10:49,530,268953053,daytraderpl,Tomek Przybycien,,@monaccoone1 Haha ;)),tl,[],[],[],0,0,1,[],[],https://twitter.com/DayTraderPL/status/1373011600542683143,FALSE,,0,,,,,,,,"[{'screen_name': 'monaccoone1', 'name': 'TwójOjciecChrzestny', 'id': '1177982391375273985'}]",,,,,,,,,
1.37301E+18,1.37301E+18,2021-03-20 02:08:24 IST,20-03-2021,02:08:24,530,268953053,daytraderpl,Tomek Przybycien,,Have a good weekend!  https://t.co/jrJbWsvXAr,en,[],[],['https://pbs.twimg.com/media/Ew3qN8QWEAEkVIj.jpg'],2,0,7,[],[],https://twitter.com/DayTraderPL/status/1373010990133088258,FALSE,,1,https://pbs.twimg.com/media/Ew3qN8QWEAEkVIj.jpg,,,,,,,[],,,,,,,,Positive,Excitement
1.3726E+18,1.3726E+18,2021-03-18 22:57:23 IST,18-03-2021,22:57:23,530,268953053,daytraderpl,Tomek Przybycien,,All wanna have another TKAT -&gt; WKEY.,en,[],[],[],0,0,1,[],[],https://twitter.com/DayTraderPL/status/1372600533446451203,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.3726E+18,1.3726E+18,2021-03-18 22:41:24 IST,18-03-2021,22:41:24,530,268953053,daytraderpl,Tomek Przybycien,,$WKEY another $SINO,en,[],[],[],0,0,1,[],"['wkey', 'sino']",https://twitter.com/DayTraderPL/status/1372596511461228547,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.37259E+18,1.37257E+18,2021-03-18 22:34:57 IST,18-03-2021,22:34:57,530,268953053,daytraderpl,Tomek Przybycien,,@TradeXXI alll gooood TKAT :),en,[],[],[],0,0,0,[],[],https://twitter.com/DayTraderPL/status/1372594886055227397,FALSE,,0,,,,,,,,"[{'screen_name': 'TradeXXI', 'name': 'Wojciech', 'id': '1361768552215240704'}]",,,,,,,,NA,NA
1.37258E+18,1.37258E+18,2021-03-18 21:51:03 IST,18-03-2021,21:51:03,530,268953053,daytraderpl,Tomek Przybycien,,"Takung Art Co., Ltd. (NYSE:TKAT) is not aware of any material, undisclosed corporate developments or material change in its business or affairs that has not been publicly disclosed that would account for the recent increase in the market price or trading volume of its shares.",en,[],[],[],0,0,2,[],[],https://twitter.com/DayTraderPL/status/1372583840745713667,FALSE,,0,,,,,,,,[],,,,,,,,Neutral,Optimism
1.37257E+18,1.37257E+18,2021-03-18 20:56:08 IST,18-03-2021,20:56:08,530,268953053,daytraderpl,Tomek Przybycien,,$TKAT moment of silence,en,[],[],[],1,0,2,[],['tkat'],https://twitter.com/DayTraderPL/status/1372570019335405572,FALSE,,0,,,,,,,,[],,,,,,,,Neutral,Panic
1.37256E+18,1.37256E+18,2021-03-18 20:28:43 IST,18-03-2021,20:28:43,530,268953053,daytraderpl,Tomek Przybycien,,$JFIN on watch,en,[],[],[],0,0,0,[],['jfin'],https://twitter.com/DayTraderPL/status/1372563119835389957,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.37253E+18,1.37253E+18,2021-03-18 18:01:24 IST,18-03-2021,18:01:24,530,268953053,daytraderpl,Tomek Przybycien,,your turn $DPW now,en,[],[],[],0,0,0,[],['dpw'],https://twitter.com/DayTraderPL/status/1372526047351214083,FALSE,,0,,,,,,,,[],,,,,,,,Neutral,Hope
1.37253E+18,1.37253E+18,2021-03-18 18:00:59 IST,18-03-2021,18:00:59,530,268953053,daytraderpl,Tomek Przybycien,,$SINO what a comedy,en,[],[],[],1,0,2,[],['sino'],https://twitter.com/DayTraderPL/status/1372525943764496393,FALSE,,0,,,,,,,,[],,,,,,,,Positive,Excitement
1.37251E+18,1.37251E+18,2021-03-18 16:57:31 IST,18-03-2021,16:57:31,530,268953053,daytraderpl,Tomek Przybycien,,$TKAT someone spoofing with 25-30k order on bid,en,[],[],[],0,1,0,[],['tkat'],https://twitter.com/DayTraderPL/status/1372509969820553216,FALSE,,0,,,,,,,,[],,,,,,,,Positive,Fear
1.37251E+18,1.37251E+18,2021-03-18 16:41:16 IST,18-03-2021,16:41:16,530,268953053,daytraderpl,Tomek Przybycien,,$BHTG gonna be $CANF $CHEK style? :) or quick round trip,en,[],[],[],0,0,3,[],"['bhtg', 'canf', 'chek']",https://twitter.com/DayTraderPL/status/1372505879719899140,FALSE,,0,,,,,,,,[],,,,,,,,Neutral,Hope
1.37228E+18,1.37228E+18,2021-03-18 01:27:53 IST,18-03-2021,01:27:53,530,268953053,daytraderpl,Tomek Przybycien,,I didn't know that we have tons of NFT stocks :D,en,[],[],[],0,0,2,[],[],https://twitter.com/DayTraderPL/status/1372276019479072775,FALSE,,0,,,,,,,,[],,,,,,,,Positive,Relief
1.37227E+18,1.37227E+18,2021-03-18 01:06:22 IST,18-03-2021,01:06:22,530,268953053,daytraderpl,Tomek Przybycien,,$TKAT lol :),en,[],[],[],1,0,0,[],['tkat'],https://twitter.com/DayTraderPL/status/1372270607069540361,FALSE,,0,,,,,,,,[],,,,,,,,Positive,Excitement
1.37224E+18,1.37224E+18,2021-03-17 22:50:45 IST,17-03-2021,22:50:45,530,268953053,daytraderpl,Tomek Przybycien,,$TKAT $OCG $YVR on watch,en,[],[],[],0,0,0,[],"['tkat', 'ocg', 'yvr']",https://twitter.com/DayTraderPL/status/1372236477363580930,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.37222E+18,1.37221E+18,2021-03-17 21:52:57 IST,17-03-2021,21:52:57,530,268953053,daytraderpl,Tomek Przybycien,,@alexxraymond88 NFT market sentiment,en,[],[],[],0,0,0,[],[],https://twitter.com/DayTraderPL/status/1372221931764715531,FALSE,,0,,,,,,,,"[{'screen_name': 'alexxraymond88', 'name': 'Alex Raymond', 'id': '2831755011'}]",,,,,,,,Neutral,NA
1.37221E+18,1.37221E+18,2021-03-17 20:55:25 IST,17-03-2021,20:55:25,530,268953053,daytraderpl,Tomek Przybycien,,some nft pumpers :),en,[],[],[],1,0,0,[],[],https://twitter.com/DayTraderPL/status/1372207452863799297,FALSE,,0,,,,,,,,[],,,,,,,,Neutral,Hope
1.37221E+18,1.37221E+18,2021-03-17 20:54:42 IST,17-03-2021,20:54:42,530,268953053,daytraderpl,Tomek Przybycien,,$OCG $TKAT some pumpers - on watch,en,[],[],[],1,0,1,[],"['ocg', 'tkat']",https://twitter.com/DayTraderPL/status/1372207270541541377,FALSE,,0,,,,,,,,[],,,,,,,,Neutral,NA
1.37216E+18,1.37216E+18,2021-03-17 17:47:06 IST,17-03-2021,17:47:06,530,268953053,daytraderpl,Tomek Przybycien,,$ZCMD on watch,en,[],[],[],0,0,0,[],['zcmd'],https://twitter.com/DayTraderPL/status/1372160061737406466,FALSE,,0,,,,,,,,[],,,,,,,,Neutral,NA
1.37213E+18,1.3714E+18,2021-03-17 16:00:05 IST,17-03-2021,16:00:05,530,268953053,daytraderpl,Tomek Przybycien,,@MaksymilianNVT @KotowskiTrading @KaminskiPress Zawsze miło się spotkać z traderami :),pl,[],[],[],0,0,4,[],[],https://twitter.com/DayTraderPL/status/1372133128471511046,FALSE,,0,,,,,,,,"[{'screen_name': 'MaksymilianNVT', 'name': 'Maksymilian Bączkowski (NVT)', 'id': '1022563034412343296'}, {'screen_name': 'KotowskiTrading', 'name': 'KotowskiTrading', 'id': '1099329866292436992'}, {'screen_name': 'KaminskiPress', 'name': 'Krzysztof Kamiński (KKP)', 'id': '1164495444631838725'}]",,,,,,,,,
1.37212E+18,1.37212E+18,2021-03-17 14:56:44 IST,17-03-2021,14:56:44,530,268953053,daytraderpl,Tomek Przybycien,,$ISR $GLG $HUGE $ONTX $LIFE $LIZI on watch,en,[],[],[],0,1,3,[],"['isr', 'glg', 'huge', 'ontx', 'life', 'lizi']",https://twitter.com/DayTraderPL/status/1372117188040130560,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.37187E+18,1.3714E+18,2021-03-16 22:30:25 IST,16-03-2021,22:30:25,530,268953053,daytraderpl,Tomek Przybycien,,@KotowskiTrading @KaminskiPress @MaksymilianNVT ;),und,[],[],[],1,0,0,[],[],https://twitter.com/DayTraderPL/status/1371868970006016006,FALSE,,0,,,,,,,,"[{'screen_name': 'KotowskiTrading', 'name': 'KotowskiTrading', 'id': '1099329866292436992'}, {'screen_name': 'KaminskiPress', 'name': 'Krzysztof Kamiński (KKP)', 'id': '1164495444631838725'}, {'screen_name': 'MaksymilianNVT', 'name': 'Maksymilian Bączkowski (NVT)', 'id': '1022563034412343296'}]",,,,,,,,,
1.37186E+18,1.37186E+18,2021-03-16 22:14:08 IST,16-03-2021,22:14:08,530,268953053,daytraderpl,Tomek Przybycien,,$LIFE I like this new stupid high pt plays.  https://t.co/2W0t73xyZr,en,[],[],['https://pbs.twimg.com/media/EwnX03lWYAUe7nX.png'],0,0,6,[],['life'],https://twitter.com/DayTraderPL/status/1371864872703688709,FALSE,,1,https://pbs.twimg.com/media/EwnX03lWYAUe7nX.png,,,,,,,[],,,,,,,,Negative,Excitement
